"PROGRAM_INT_ID","APPROVE_ID","APPROVE_SENT_DATE","CLOSURE_SENT_DATE","APPROVE_EXPIRATION_DATE","TMSP_ADDED","TMSP_LAST_UPDT","STAFF_ID_LAST_UPDT"
212539,149,06/14/1993 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:50,"TANKS   "
212540,150,05/28/1993 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:50,"TANKS   "
212541,151,06/11/1993 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:50,"TANKS   "
212542,152,06/17/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:50,"TANKS   "
212543,153,07/11/1990 00:00:00,07/11/1990 00:00:00,10/31/1991 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:50,"TANKS   "
212544,154,09/01/1992 00:00:00,10/28/1992 00:00:00,10/31/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:51,"TANKS   "
212545,155,06/16/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:51,"TANKS   "
212546,156,08/21/1992 00:00:00,,10/31/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:51,"TANKS   "
212547,157,06/14/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:51,"TANKS   "
212548,158,06/14/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:51,"TANKS   "
212549,159,06/14/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:52,"TANKS   "
212550,160,06/14/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:52,"TANKS   "
212551,161,06/18/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:52,"TANKS   "
212552,162,06/23/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:52,"TANKS   "
212553,163,06/23/1993 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:52,"TANKS   "
212554,164,06/23/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:52,"TANKS   "
212555,165,06/25/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:53,"TANKS   "
212556,166,11/17/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:53,"TANKS   "
212557,167,01/01/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:53,"TANKS   "
212558,168,10/29/1992 00:00:00,,10/30/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:53,"TANKS   "
212559,169,07/01/1993 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:53,"TANKS   "
212560,170,07/01/1993 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:54,"TANKS   "
212562,171,10/16/1991 00:00:00,10/22/1991 00:00:00,10/30/1992 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:54,"TANKS   "
212563,172,07/09/1993 00:00:00,07/28/1993 00:00:00,10/30/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:54,"TANKS   "
212564,173,04/24/1992 00:00:00,09/17/1992 00:00:00,10/30/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:54,"TANKS   "
212565,174,09/16/2002 00:00:00,09/16/2002 00:00:00,11/01/2003 00:00:00,11/19/1999 09:40:27,12/05/2007 13:48:01,"ANESS   "
212566,175,07/18/1991 00:00:00,08/05/1991 00:00:00,10/30/1992 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:55,"TANKS   "
212567,176,06/16/1992 00:00:00,09/14/1992 00:00:00,10/30/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:55,"TANKS   "
212568,177,07/15/1993 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:55,"TANKS   "
212569,178,07/15/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:55,"TANKS   "
212570,179,10/11/1991 00:00:00,10/25/1991 00:00:00,10/30/1992 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:56,"TANKS   "
212571,180,12/17/1991 00:00:00,,10/30/1992 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:56,"TANKS   "
212573,181,07/13/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:56,"TANKS   "
212574,182,09/24/1992 00:00:00,08/05/1997 00:00:00,10/30/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:56,"TANKS   "
212576,183,09/25/1991 00:00:00,10/26/1991 00:00:00,10/30/1992 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:57,"TANKS   "
212577,184,07/23/1993 00:00:00,,11/01/1998 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:57,"TANKS   "
212578,185,07/23/1993 00:00:00,11/01/1994 00:00:00,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:57,"TANKS   "
212579,186,07/23/1993 00:00:00,03/21/1995 00:00:00,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:57,"TANKS   "
212580,187,07/23/1993 00:00:00,11/01/1994 00:00:00,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:58,"TANKS   "
212581,188,07/26/1993 00:00:00,07/27/1993 00:00:00,10/30/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:58,"TANKS   "
212582,189,07/14/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:58,"TANKS   "
212583,190,07/27/1993 00:00:00,11/01/1994 00:00:00,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:58,"TANKS   "
212584,191,07/27/1993 00:00:00,03/10/1994 00:00:00,11/01/1995 00:00:00,11/19/1999 09:40:28,05/04/2002 08:57:58,"TANKS   "
212585,192,07/28/1993 00:00:00,,11/01/1995 00:00:00,11/19/1999 09:40:28,05/04/2002 08:57:59,"TANKS   "
212586,193,05/07/1993 00:00:00,,10/12/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:57:59,"TANKS   "
212587,194,05/25/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:57:59,"TANKS   "
212588,195,06/15/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:57:59,"TANKS   "
212589,196,10/28/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:57:59,"TANKS   "
212590,197,10/30/1992 00:00:00,10/30/1992 00:00:00,11/01/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:00,"TANKS   "
212591,198,05/22/1992 00:00:00,06/10/1992 00:00:00,10/31/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:00,"TANKS   "
212592,199,04/21/1992 00:00:00,,10/30/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:00,"TANKS   "
212593,200,08/02/1993 00:00:00,,11/02/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:00,"TANKS   "
212594,201,08/03/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:00,"TANKS   "
212595,202,08/02/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:01,"TANKS   "
212596,203,07/23/1992 00:00:00,,11/30/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:01,"TANKS   "
212597,204,10/12/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:01,"TANKS   "
212598,205,10/14/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:01,"TANKS   "
212599,206,09/22/1992 00:00:00,10/14/1992 00:00:00,11/01/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:01,"TANKS   "
212600,207,08/06/1994 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:02,"TANKS   "
212601,208,08/11/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:02,"TANKS   "
212602,209,08/16/1993 00:00:00,10/11/1993 00:00:00,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:02,"TANKS   "
212603,210,02/11/1993 00:00:00,10/15/1992 00:00:00,11/01/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:02,"TANKS   "
212604,211,08/13/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:02,"TANKS   "
212605,212,08/13/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:02,"TANKS   "
212606,213,08/17/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:03,"TANKS   "
212607,214,08/19/1993 00:00:00,,11/01/1995 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:03,"TANKS   "
212608,215,08/10/1993 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:03,"TANKS   "
212609,216,08/10/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:03,"TANKS   "
212610,217,08/20/1993 00:00:00,,11/01/1995 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:03,"TANKS   "
212611,218,06/05/1991 00:00:00,10/04/1993 00:00:00,11/01/1992 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:04,"TANKS   "
212612,219,08/25/1993 00:00:00,10/05/1993 00:00:00,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:04,"TANKS   "
212613,220,08/01/1993 00:00:00,,11/01/1995 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:04,"TANKS   "
212614,221,09/07/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/12/2005 11:32:15,"NHENNEN "
212615,222,09/13/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:04,"TANKS   "
212616,223,09/13/1993 00:00:00,,11/01/1995 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:05,"TANKS   "
212617,224,09/16/1993 00:00:00,09/20/1993 00:00:00,10/31/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:05,"TANKS   "
212618,225,09/21/1993 00:00:00,,11/01/1998 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:05,"TANKS   "
212619,226,09/23/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:05,"TANKS   "
212620,227,09/27/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:05,"TANKS   "
212621,228,09/27/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:06,"TANKS   "
212622,229,09/27/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:06,"TANKS   "
212623,230,09/27/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:06,"TANKS   "
212624,231,09/27/1993 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:06,"TANKS   "
212625,232,09/28/1993 00:00:00,,11/01/1995 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:06,"TANKS   "
212626,233,09/24/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:07,"TANKS   "
212628,234,09/30/1993 00:00:00,,10/31/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:07,"TANKS   "
212629,235,10/21/1993 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:07,"TANKS   "
212630,236,10/08/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:07,"TANKS   "
212631,237,10/21/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:07,"TANKS   "
212632,238,10/21/1993 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:08,"TANKS   "
212633,239,10/22/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:08,"TANKS   "
212634,240,10/15/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:08,"TANKS   "
212635,241,10/13/1993 00:00:00,06/20/1995 00:00:00,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:08,"TANKS   "
212636,242,10/14/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:08,"TANKS   "
212637,243,10/27/1993 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:09,"TANKS   "
212638,244,10/27/1993 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:09,"TANKS   "
212639,245,10/27/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:09,"TANKS   "
212640,246,10/26/1993 00:00:00,,11/01/1996 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:09,"TANKS   "
212641,247,01/01/1991 00:00:00,,11/01/1992 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:09,"TANKS   "
212642,248,10/29/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:10,"TANKS   "
212643,249,09/25/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:10,"TANKS   "
212644,250,10/12/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:10,"TANKS   "
212646,251,09/13/1993 00:00:00,,11/01/2003 00:00:00,11/19/1999 09:40:28,11/21/2002 10:49:17,"AFURUSE "
212647,252,09/27/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:11,"TANKS   "
212648,253,05/30/1996 00:00:00,,11/01/1997 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:11,"TANKS   "
212649,254,10/12/1993 00:00:00,10/12/1993 00:00:00,10/12/1993 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:11,"TANKS   "
212650,255,08/19/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:11,"TANKS   "
212651,256,09/16/1993 00:00:00,,11/01/1995 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:11,"TANKS   "
212652,257,03/22/1994 00:00:00,,11/30/1999 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:11,"TANKS   "
212653,258,11/05/1993 00:00:00,03/10/1994 00:00:00,11/01/1995 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:12,"TANKS   "
212654,259,11/05/1993 00:00:00,03/10/1994 00:00:00,11/01/1995 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:12,"TANKS   "
212655,260,11/08/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:12,"TANKS   "
212657,261,03/02/1994 00:00:00,,10/31/1995 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:12,"TANKS   "
212658,262,10/14/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:13,"TANKS   "
212659,263,10/14/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:13,"TANKS   "
212660,264,11/24/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:13,"TANKS   "
212661,265,12/03/1993 00:00:00,,11/01/1995 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:13,"TANKS   "
212662,266,05/27/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:13,"TANKS   "
212664,267,10/25/1993 00:00:00,,10/31/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:14,"TANKS   "
212665,268,02/08/1994 00:00:00,05/05/1992 00:00:00,02/08/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:14,"TANKS   "
212667,269,08/19/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:14,"TANKS   "
212668,270,03/10/1992 00:00:00,03/03/1994 00:00:00,11/01/2003 00:00:00,11/19/1999 09:40:28,11/21/2002 10:50:21,"AFURUSE "
212669,271,03/10/1994 00:00:00,,11/01/1995 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:15,"TANKS   "
212670,272,10/27/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:15,"TANKS   "
212671,273,03/14/1993 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:28,05/04/2002 08:58:15,"TANKS   "
212406,21,05/29/1992 00:00:00,07/23/1993 00:00:00,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:24,"TANKS   "
212407,22,06/03/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:24,"TANKS   "
212408,23,06/04/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:24,"TANKS   "
212409,24,06/04/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:24,"TANKS   "
212410,25,05/12/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:25,"TANKS   "
212411,26,06/12/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:25,"TANKS   "
212412,27,06/29/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:25,"TANKS   "
212413,28,07/08/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:25,"TANKS   "
212414,29,07/14/1992 00:00:00,,11/01/1998 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:25,"TANKS   "
212415,30,07/20/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:25,"TANKS   "
212416,31,07/22/1992 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:26,"TANKS   "
212417,32,07/22/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:26,"TANKS   "
212418,33,07/22/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:26,"TANKS   "
212419,34,07/22/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:26,"TANKS   "
212420,35,07/23/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:26,"TANKS   "
212421,36,07/28/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:27,"TANKS   "
212422,37,07/28/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:27,"TANKS   "
212423,38,07/29/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:27,"TANKS   "
212424,39,07/29/1992 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:27,"TANKS   "
212425,40,07/30/1992 00:00:00,07/30/1992 00:00:00,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:27,"TANKS   "
212426,41,08/02/1992 00:00:00,,11/01/1998 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:28,"TANKS   "
212427,42,08/04/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:28,"TANKS   "
212428,43,08/05/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:28,"TANKS   "
212429,44,08/07/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:28,"TANKS   "
212430,45,08/07/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:28,"TANKS   "
212431,46,08/18/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:29,"TANKS   "
212432,47,08/18/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:29,"TANKS   "
212433,48,08/18/1992 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:29,"TANKS   "
212434,49,08/18/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:29,"TANKS   "
212436,50,08/19/1992 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:30,"TANKS   "
212437,51,08/19/1992 00:00:00,07/22/1993 00:00:00,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:30,"TANKS   "
212438,52,08/20/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:30,"TANKS   "
212440,53,08/28/1992 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:30,"TANKS   "
212441,54,08/31/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:31,"TANKS   "
212442,55,09/28/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:31,"TANKS   "
212443,56,08/31/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:31,"TANKS   "
212444,57,08/31/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:31,"TANKS   "
212445,58,08/31/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:31,"TANKS   "
212446,59,08/31/1992 00:00:00,08/31/1992 00:00:00,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:31,"TANKS   "
212447,60,09/01/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:32,"TANKS   "
212448,61,09/04/1992 00:00:00,10/19/1992 00:00:00,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:32,"TANKS   "
212449,62,09/10/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:32,"TANKS   "
212450,63,09/10/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:32,"TANKS   "
212451,64,09/11/1992 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:32,"TANKS   "
212452,65,09/11/1992 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:33,"TANKS   "
212453,66,09/11/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:33,"TANKS   "
212454,67,09/11/1992 00:00:00,09/14/1992 00:00:00,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:33,"TANKS   "
212455,68,09/16/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:33,"TANKS   "
212456,69,09/18/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:33,"TANKS   "
212457,70,09/21/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:34,"TANKS   "
212458,71,09/24/1992 00:00:00,,11/01/1998 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:34,"TANKS   "
212460,72,10/29/1992 00:00:00,,11/01/2003 00:00:00,11/19/1999 09:40:27,12/05/2007 09:31:47,"ANESS   "
212461,73,09/25/1992 00:00:00,,11/01/1994 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:34,"TANKS   "
212462,74,09/25/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:35,"TANKS   "
212463,75,09/25/1992 00:00:00,09/25/1992 00:00:00,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:35,"TANKS   "
212464,76,05/01/1991 00:00:00,08/04/1997 00:00:00,10/31/1992 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:35,"TANKS   "
212465,77,09/25/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:35,"TANKS   "
212466,78,09/25/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:35,"TANKS   "
212467,79,09/25/1992 00:00:00,09/25/1992 00:00:00,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:36,"TANKS   "
212468,80,09/25/1992 00:00:00,09/25/1992 00:00:00,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:36,"TANKS   "
212469,81,09/28/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:36,"TANKS   "
212470,82,09/28/1992 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:36,"TANKS   "
212471,83,12/20/1990 00:00:00,08/01/1990 00:00:00,10/31/1991 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:36,"TANKS   "
212472,84,09/28/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:36,"TANKS   "
212473,85,08/31/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:37,"TANKS   "
212474,86,09/29/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:37,"TANKS   "
212475,87,09/30/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:37,"TANKS   "
212477,88,10/05/1992 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:37,"TANKS   "
212478,89,10/07/1992 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:38,"TANKS   "
212479,90,10/13/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:38,"TANKS   "
212480,91,10/31/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:38,"TANKS   "
212481,92,10/13/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:38,"TANKS   "
212482,93,10/13/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:38,"TANKS   "
212483,94,10/15/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:39,"TANKS   "
212484,95,10/15/1992 00:00:00,,11/01/2002 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:39,"TANKS   "
212485,96,10/15/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:39,"TANKS   "
212486,97,10/16/1992 00:00:00,,11/01/1993 00:00:00,11/19/1999 09:40:27,05/04/2002 08:57:39,"TANKS   "
